SWIFT CODE;NAME;ADDRESS
AAISALTRXXX;UNITED BANK OF ALBANIA SH.A;HYRJA 3 RR. DRITAN HOXHA ND. 11 TIRANA, TIRANA, 1023
ABIEBGS1XXX;ABV INVESTMENTS LTD;TSAR ASEN 20  VARNA, VARNA, 9002
ADCRBGS1XXX;ADAMANT CAPITAL PARTNERS AD;JAMES BOURCHIER BLVD 76A HILL TOWER SOFIA, SOFIA, 1421
AFAAUYM1XXX;AFINIDAD A.F.A.P.S.A.;PLAZA INDEPENDENCIA 743  MONTEVIDEO, MONTEVIDEO, 11000
AGRIMCM1XXX;CREDIT AGRICOLE MONACO (CRCA PROVENCE COTE D'AZUR MONACO);23 BOULEVARD PRINCESSE CHARLOTTE  MONACO, MONACO, 98000
AIPOPLP1XXX;SANTANDER CONSUMER BANK SPOLKA AKCYJNA;STRZEGOMSKA 42C  WROCLAW, DOLNOSLASKIE, 53-611
AIZKLV22XXX;ABLV BANK, AS IN LIQUIDATION;MIHAILA TALA STREET 1  RIGA, RIGA, LV-1045
AKBKMTMTXXX;AKBANK T.A.S. (MALTA BRANCH);FLOOR 6, PORTOMASO BUSINESS TOWER 01 PORTOMASO PTM - ST. JULIAN'S ST. JULIAN'S, STJ 4011
ALBPPLP1BMW;ALIOR BANK SPOLKA AKCYJNA;  WARSZAWA, MAZOWIECKIE
ALBPPLPWXXX;ALIOR BANK SPOLKA AKCYJNA;LOPUSZANSKA BUSINESS PARK LOPUSZANSKA 38 D WARSZAWA, MAZOWIECKIE, 02-232
ANIBAWA1XXX;AIB BANK NV;WILHELMINASTRAAT 36  - ORANJESTAD ORANJESTAD-WEST AND ORANJESTAD-EAST 
ANTLUYM1XXX;ANTEL;GUATEMALA 1075  MONTEVIDEO, MONTEVIDEO, 11800
APSBMTMTXXX;APS BANK PLC.;APS CENTRE TOWER STREET BIRKIRKARA, BIRKIRKARA, BKR 4012
ARUBAWAXXXX;ARUBA BANK, LTD;CAMACURI 12  - ORANJESTAD ORANJESTAD-WEST AND ORANJESTAD-EAST 
ATISMTM1XXX;JESMOND MIZZI FINANCIAL ADVISORS LIMITED;ABATE RIGORD STREET  TA'XBIEX, TA'XBIEX, XBX 1120
AVJCBGS1XXX;AVAL IN JSC;TODOR ALEKSANDROV BLVD 73 FLOOR 1 SOFIA, SOFIA, 1303
BAERMCMCXXX;BANK JULIUS BAER (MONACO) S.A.M.;12 BOULEVARD DES MOULINS  MONACO, MONACO, 98000
BAPDBGS1XXX;BALKAN ADVISORY COMPANY-IP EAD;SQ. POZITANO 9  SOFIA, SOFIA, 1000
BARCMCC1XXX;BARCLAYS BANK S.A;31 AVENUE DE LA COSTA  MONACO, MONACO, 98000
BARCMCMXXXX;BARCLAYS BANK PLC MONACO;31 AVENUE DE LA COSTA  MONACO, MONACO, 98000
BBVAUYMMXXX;BANCO BILBAO VIZCAYA ARGENTARIA URUGUAY S.A.;25 DE MAYO, ESQUINA ZAQBALA 401  MONTEVIDEO, MONTEVIDEO, 11000
BCCSCLR1XXX;BCI CORREDOR DE BOLSA S.A.;  
BCECCLRFXXX;BANCO CENTRAL DE CHILE;  
BCECCLRMXXX;BANCO CENTRAL DE CHILE;  
BCGMMCM1XXX;BNP PARIBAS WEALTH MANAGEMENT MONACO;27 BOULEVARD PRINCESSE CHARLOTTE  MONACO, MONACO, 98000
BCHICLR10R2;BANCO DE CHILE;  
BCHICLR10R3;BANCO DE CHILE;21 DE MAYO 330  ARICA, PROVINCIA DE ARICA, 1000000
BCHICLR10R4;BANCO DE CHILE;  
BCHICLR10R5;BANCO DE CHILE;  
BCHICLR10R6;BANCO DE CHILE;  
BCHICLR10R7;BANCO DE CHILE;  
BCHICLR10R8;BANCO DE CHILE;  
BCHICLR10RA;BANCO DE CHILE;  
BCHICLR10RC;BANCO DE CHILE;  
BCHICLR10RV;BANCO DE CHILE;  
BCHICLR10RY;BANCO DE CHILE;  
BCHICLRMEXP;BANCO DE CHILE;  
BCHICLRMIMP;BANCO DE CHILE;  
BCHICLRMIOB;BANCO DE CHILE;  
BCHICLRMXXX;BANCO DE CHILE;  
BCOSCLR1XXX;BANCHILE CORREDORES DE BOLSA S.A.;AGUSTINAS 975, FLOOR 2 CASA MATRIZ BANCO DE CHILE - SANTIAGO PROVINCIA DE SANTIAGO, 8320000
BCRCBGS1XXX;BCRA - CREDIT RATING AGENCY;EVLOGI GEORGIEV 95 FLOOR 1 SOFIA, SOFIA, 1142
BECHCLRMXXX;BANCO DEL ESTADO DE CHILE;  
BEDMPLP1XXX;DOM MAKLERSKI BDM S.A.;STOJALOWSKIEGO 7  BIELSKO BIALA, SLASKIE, 43-300
BELDPLP1XXX;BANK SPOLDZIELCZY W BELSKU DUZYM;UL.NOCZNICKIEGO 3  BELSK DUZY, MAZOWIECKIE, 05-622
BERLMCMCXXX;EDMOND DE ROTHSCHILD-MONACO;LES TERRASSES, CARLO 2 AVENUE DE MONTE MONACO, MONACO, 98000
BGUSBGSFXXX;BULGARIAN-AMERICAN CREDIT BANK;SLAVYANSKA STR 2  SOFIA, SOFIA, 1000
BHUMUYM1XXX;BANCO HIPOTECARIO DEL URUGUAY;FERNANDEZ CRESPO 1508  MONTEVIDEO, MONTEVIDEO, 11200
BICECLRMXXX;BANCO BICE;  
BICHCLRMXXX;BANCO INTERNACIONAL;  
BIEZPLP1XXX;BANK SPOLDZIELCZY W BIEZUNIU;ZAMOJSKIEGO 27  BIEZUN, MAZOWIECKIE, 09-320
BIGBPLPWCUS;BANK MILLENNIUM S.A.;HARMONY CENTER UL. STANISLAWA ZARYNA 2A WARSZAWA, MAZOWIECKIE, 02-593
BIGBPLPWXXX;BANK MILLENNIUM S.A.;HARMONY CENTER UL. STANISLAWA ZARYNA 2A WARSZAWA, MAZOWIECKIE, 02-593
BISPPLP1XXX;BANK INICJATYW SPOLECZNO-EKONOMICZNYCH S.A.;DUBOIS STREET 5 A  WARSZAWA, MAZOWIECKIE, 00-184
BJSBMCMXLCO;BANQUE J. SAFRA SARASIN (MONACO) SA;  MONACO, MONACO, 98000
BJSBMCMXXXX;BANQUE J. SAFRA SARASIN (MONACO) SA;LE BELLE EPOQUE 15BIS/17 AVENUE D'OSTENDE MONACO, MONACO, 98000
BKSACLRM055;SCOTIABANK CHILE;  
BKSACLRM061;SCOTIABANK CHILE;  
BKSACLRM064;SCOTIABANK CHILE;21 DE MAYO 187  ARICA, PROVINCIA DE ARICA, 1000000
BKSACLRM068;SCOTIABANK CHILE;  
BKSACLRMXXX;SCOTIABANK CHILE;AVENIDA COSTANERA SUR 2710, FLOOR 10 EDIFICIO PARQUE TITANIUM SANTIAGO, PROVINCIA DE SANTIAGO
BLICCLRMXXX;HSBC BANK (CHILE);AVENIDA ISIDORA GOYENECHEA 2800 FLOOR 23 LAS CONDES - SANTIAGO PROVINCIA DE SANTIAGO, 8320000
BLICUYMMXXX;HSBC BANK (URUGUAY) S.A.;RINCON 391 FLOOR 3 MONTEVIDEO, MONTEVIDEO, 11000
BLPBLV21XXX;AS BALTIJAS PRIVATBANKA;SIA MONO KATLAKALNA ST. 1 RIGA, RIGA, LV-1017
BMDNPLP1XXX;DNB BANK POLSKA SPOLKA AKCYJNA;ZEROMSKIEGO 75  RADOM, MAZOWIECKIE, 26-600
BNBGBGSDXXX;BULGARIAN NATIONAL BANK - BGN;ALEXANDER BATTENBERG SQUARE 1  SOFIA, SOFIA, 1000
BNBGBGSFXXX;BULGARIAN NATIONAL BANK;ALEXANDER BATTENBERG SQUARE 1  SOFIA, SOFIA, 1000
BNIFMTMTXXX;BNF BANK PLC (FORMERLY BANIF BANK MALTA);FLOOR 2 203 RUE D'ARGENS GZIRA, GZIRA, GZR 1368
BNPABGSXXXX;BNP PARIBAS S.A.-SOFIA BRANCH;MLADOST 4 BUSINESS PARK SOFIA BUILDING 14, FLOOR 1, RESIDENTIAL SOFIA, SOFIA, 1766
BNPAMCM1XXX;BNP PARIBAS;  MONACO, MONACO, 98000
BNPAPLPXXXX;BNP PARIBAS S.A. BRANCH IN POLAND;UL. WRONIA 31  WARSZAWA, MAZOWIECKIE, 00-846
BOFACLR1XXX;BANK OF AMERICA, S.A. SANTIAGO;  
BPBIBGSFSEC;EUROBANK BULGARIA AD;  SOFIA, SOFIA
BPBIBGSFXXX;EUROBANK BULGARIA AD;OKOLOVRASTEN PAT STR 260  SOFIA, SOFIA, 1766
BPHKPLP1BMK;BANK BPH SA;  KRAKOW, MALOPOLSKIE
BPHKPLPKCUS;BANK BPH SA;UL. CYPRIANA KAMILA NORWIDA 1  GDANSK, POMORSKIE, 80-280
BPHKPLPKXXX;BANK BPH SA;UL. CYPRIANA KAMILA NORWIDA 1  GDANSK, POMORSKIE, 80-280
BPKOPLPWBIA;PKO BANK POLSKI S.A.;TYSIACLECIA PANSTWA POLSKIEGO 6  BIALYSTOK, PODLASKIE, 15-111
BPKOPLPWCSD;PKO BANK POLSKI S.A.;  WARSZAWA, MAZOWIECKIE
BPKOPLPWGDG;PKO BANK POLSKI S.A.;SWIETOJANSKA 17  GDYNIA, POMORSKIE, 71-368
BPKOPLPWGOA;PKO BANK POLSKI S.A.;KOSYNIEROW GDYNSKICH 79  - GORZOW WIELKOPOLSKI, LUBUSKIE, 66-400 
BPKOPLPWKAB;PKO BANK POLSKI S.A.;DAMROTA 23  KATOWICE, SLASKIE, 40-022
BPKOPLPWKRD;PKO BANK POLSKI S.A.;OSIEDLE KOSCIUSZKOWSKIE 1  KRAKOW, MALOPOLSKIE, 31-858
BPKOPLPWLDA;PKO BANK POLSKI S.A.;PIOTRKOWSKA STREET 173  LODZ, LODZKIE, 90-959
BPKOPLPWLUA;PKO BANK POLSKI S.A.;WATYKANSKA 7  LUBLIN, LUBELSKIE, 20-538
BPKOPLPWOLS;PKO BANK POLSKI S.A.;KOSCIUSZKI STREET 89/91 OLSZTYN, WARMINSKO-MAZURSKIE 10-584
BPKOPLPWPOA;PKO BANK POLSKI S.A.;GORDA WILDA 109  POZNAN, WIELKOPOLSKIE, 60-959
BPKOPLPWTDH;PKO BANK POLSKI S.A.;PULAWSKA STREET 16  WARSZAWA, MAZOWIECKIE, 02-515
BPKOPLPWTOB;PKO BANK POLSKI S.A.;PLAC TEATRALNY 4  - BYDGOSZCZ KUJAWSKO-POMORSKIE, 85-950 
BPKOPLPWWAA;PKO BANK POLSKI S.A.;SIENKIEWICZA 12/14  WARSZAWA, MAZOWIECKIE, 00-944
BPKOPLPWWRD;PKO BANK POLSKI S.A.;WITA STWOSZA 12  WROCLAW, DOLNOSLASKIE, 50-950
BPKOPLPWXXX;PKO BANK POLSKI S.A.;UL. PULAWSKA 15  WARSZAWA, MAZOWIECKIE, 02-515
BPPBMCMCXXX;BNP PARIBAS WEALTH MANAGEMENT MONACO;15-17 AVENUE D'OSTENDE  MONACO, MONACO, 98000
BPSOUYM1XXX;BANCO DE PREVISION SOCIAL;FERNANDEZ CRESPO 1621  MONTEVIDEO, MONTEVIDEO, 11200
BREXPLPWBIA;MBANK S.A. (FORMERLY BRE BANK S.A.);UL. SWIETOJANSKA 15  BIALYSTOK, PODLASKIE, 15-277
BREXPLPWBIB;MBANK S.A. (FORMERLY BRE BANK S.A.);PLAC WOLNOSCI 7  BIELSKO BIALA, SLASKIE, 43-300
BREXPLPWBYD;MBANK S.A. (FORMERLY BRE BANK S.A.);GRODZKA 19-21  - BYDGOSZCZ KUJAWSKO-POMORSKIE, 85-109 
BREXPLPWCUS;MBANK S.A. (FORMERLY BRE BANK S.A.);CYBERNETYKI 7A  WARSZAWA, MAZOWIECKIE, 02-677
BREXPLPWCZE;MBANK S.A. (FORMERLY BRE BANK S.A.);JASNOGORSKA 79  CZESTOCHOWA, SLASKIE, 42-217
BREXPLPWGDA;MBANK S.A. (FORMERLY BRE BANK S.A.);JANA Z KOLNA 11  GDANSK, POMORSKIE, 80-864
BREXPLPWGDY;MBANK S.A. (FORMERLY BRE BANK S.A.);SLASKA 47  GDYNIA, POMORSKIE, 81-310
BREXPLPWGOR;MBANK S.A. (FORMERLY BRE BANK S.A.);PRZEMYSLOWA 2  - GORZOW WIELKOPOLSKI, LUBUSKIE, 66-400 
BREXPLPWKAL;MBANK S.A. (FORMERLY BRE BANK S.A.);FRYDERYKA CHOPINA 26/28  KALISZ, WIELKOPOLSKIE, 62-800
BREXPLPWKAT;MBANK S.A. (FORMERLY BRE BANK S.A.);POWSTANCOW 43  KATOWICE, SLASKIE, 40-024
BREXPLPWKIE;MBANK S.A. (FORMERLY BRE BANK S.A.);IX WIEKOW KIELC 4  KIELCE, SWIETOKRZYSKIE, 25-516
BREXPLPWKOS;MBANK S.A. (FORMERLY BRE BANK S.A.);OKRZEI 3  - KOSZALIN ZACHODNIOPOMORSKIE, 75-203 
BREXPLPWKRA;MBANK S.A. (FORMERLY BRE BANK S.A.);AUGUSTIANSKA 15  KRAKOW, MALOPOLSKIE, 31-064
BREXPLPWLOD;MBANK S.A. (FORMERLY BRE BANK S.A.);JANA KILINSKIEGO 74  LODZ, LODZKIE, 90-119
BREXPLPWLUB;MBANK S.A. (FORMERLY BRE BANK S.A.);SPOKOJNA 2  LUBLIN, LUBELSKIE, 20-074
BREXPLPWMBK;MBANK S.A. (FORMERLY BRE BANK S.A.);SKRYTKA POCZTOWA 2108  LODZ, LODZKIE, 90-959
BREXPLPWMUL;MBANK S.A. (FORMERLY BRE BANK S.A.);SKRYTKA POCZTOWA 2108  LODZ, LODZKIE, 90-959
BREXPLPWNWS;MBANK S.A. (FORMERLY BRE BANK S.A.);PRAZMOWSKIEGO 11  NOWY SACZ, MALOPOLSKIE, 33-300
BREXPLPWOLS;MBANK S.A. (FORMERLY BRE BANK S.A.);PILSUDSKIEGO 44A  - OLSZTYN WARMINSKO-MAZURSKIE, 10-450 
BREXPLPWOPO;MBANK S.A. (FORMERLY BRE BANK S.A.);KSIAZAT OPOLSKICH 29  OPOLE, OPOLSKIE, 45-005
BREXPLPWPOZ;MBANK S.A. (FORMERLY BRE BANK S.A.);ROOSEVELTA 22  POZNAN, WIELKOPOLSKIE, 60-829
BREXPLPWRCO;MBANK S.A. (FORMERLY BRE BANK S.A.);POWSTANCOW 43  KATOWICE, SLASKIE, 40-024
BREXPLPWRYB;MBANK S.A. (FORMERLY BRE BANK S.A.);RUDZKA 3  RYBNIK, RYBNIK, 44-200
BREXPLPWRZE;MBANK S.A. (FORMERLY BRE BANK S.A.);SOKOLA 6  RZESZOW, PODKARPACKIE, 35-010
BREXPLPWSZC;MBANK S.A. (FORMERLY BRE BANK S.A.);ZBOZOWA 4  - SZCZECIN ZACHODNIO-POMORSKIE, 70-653 
BREXPLPWTOR;MBANK S.A. (FORMERLY BRE BANK S.A.);BYDGOSKA 1  TORUN, KUJAWSKO-POMORSKIE, 87-100
BREXPLPWWA1;MBANK S.A. (FORMERLY BRE BANK S.A.);UL. SENATORSKA 18  WARSZAWA, MAZOWIECKIE, 00-950
BREXPLPWWA2;MBANK S.A. (FORMERLY BRE BANK S.A.);UL. DOMANIEWSKA 44  WARSZAWA, MAZOWIECKIE, 02-672
BREXPLPWWA3;MBANK S.A. (FORMERLY BRE BANK S.A.);OSTROBRAMSKA 207  WARSZAWA, MAZOWIECKIE, 04-077
BREXPLPWWA4;MBANK S.A. (FORMERLY BRE BANK S.A.);AL.JEROZOLIMSKIE 174  WARSZAWA, MAZOWIECKIE, 02-486
BREXPLPWWAL;MBANK S.A. (FORMERLY BRE BANK S.A.);SIENKIEWICZA 2  WALBRZYCH, DOLNOSLASKIE, 58-300
BREXPLPWWRO;MBANK S.A. (FORMERLY BRE BANK S.A.);PL. JANA PAWLA II 9  WROCLAW, DOLNOSLASKIE, 50-136
BREXPLPWXXX;MBANK S.A. (FORMERLY BRE BANK S.A.);UL. PROSTA 18  WARSZAWA, MAZOWIECKIE, 00-850
BREXPLPWZIE;MBANK S.A. (FORMERLY BRE BANK S.A.);PLAC JANA MATEJKI 19  ZIELONA GORA, WIELKOPOLSKIE, 65-056
BROUUYMMXXX;BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY;CERRITO, ZABALA STREET 351  MONTEVIDEO, MONTEVIDEO, 11000
BSBAPLP1XXX;BANK SPOLDZIELCZY W BIALYMSTOKU;ZAMENHOFA 4  BIALYSTOK, PODLASKIE, 15-435
BSBGBGSFIOP;BORICA AD;  SOFIA, SOFIA
BSBGBGSFXXX;BORICA AD;TZAR BORIS III BLVD 41  SOFIA, SOFIA, 1612
BSBIPLP1XXX;BANK SPOLDZIELCZY W BIALOBRZEGACH;SZKOLNA 6  BIALOBRZEGI, MAZOWIECKIE, 26-800
BSCHCLR10R2;BANCO SANTANDER CHILE;  
BSCHCLR10R3;BANCO SANTANDER CHILE;21 DE MAYO 300  ARICA, PROVINCIA DE ARICA, 1000000
BSCHCLR10R4;BANCO SANTANDER CHILE;  
BSCHCLR10R5;BANCO SANTANDER CHILE;  
BSCHCLR10R6;BANCO SANTANDER CHILE;  
BSCHCLR10R7;BANCO SANTANDER CHILE;  
BSCHCLR10RA;BANCO SANTANDER CHILE;  
BSCHCLR10RB;BANCO SANTANDER CHILE;  
BSCHCLR10RD;BANCO SANTANDER CHILE;  
BSCHCLR10RE;BANCO SANTANDER CHILE;  
BSCHCLR10RF;BANCO SANTANDER CHILE;  
BSCHCLR10RG;BANCO SANTANDER CHILE;SUR 4 ORIENTE 1, 1098  TALCA, PROVINCIA DE TALCA, 3460000
BSCHCLR10RH;BANCO SANTANDER CHILE;  
BSCHCLR10RJ;BANCO SANTANDER CHILE;  
BSCHCLR10RK;BANCO SANTANDER CHILE;  
BSCHCLR10RL;BANCO SANTANDER CHILE;  
BSCHCLRMGST;BANCO SANTANDER CHILE;  
BSCHCLRMXXX;BANCO SANTANDER CHILE;  
BSCHUYMMXXX;BANCO SANTANDER;JULIO HERRERA Y OBES 1365  MONTEVIDEO, MONTEVIDEO, 11100
BSCLCLRMXXX;BANCO SECURITY;  
BSEMUYM1XXX;BANCO DE SEGUROS DEL ESTADO;MERCEDES 1051  MONTEVIDEO, MONTEVIDEO, 11100
BSGJPLP1XXX;BANK SPOLDZIELCZY W GROJCU;JATKOWA 3  GROJEC, MAZOWIECKIE, 05-600
BSGLPLP1XXX;BANK SPOLDZIELCZY W GLOWNIE;UL.MLYNARSKA 5/13  GLOWNO, POWIAT ZGIERSKI, 95-015
BSGOPLP1XXX;BANK SPOLDZIELCZY W GOWOROWIE;UL.KOSCIELNA 1  GOWOROWO, POWIAT OSTROLECKI, 07-440
BSGRPLP1XXX;BANK SPOLDZIELCZY W GRUDUSKU;PL.GRUNWALDU 4 A  GRUDUSK, MAZOWIECKIE, 06-460
BSKRPLP1XXX;BANK SPOLDZIELCZY W KROSNIEWICACH;UL.TORUNSKA 5  KROSNIEWICE, LODZKIE, 99-340
BSLCPLP1XXX;BANK SPOLDZIELCZY W LESZNOWOLI;UL.SLONECZNA 223  - LESZNOWOLA POWIAT PIASECZYNSKI, 05-506 
BSLPPLP1XXX;BANK SPOLDZIELCZY W LAPACH;UL.GEN.WL.SIKORSKIEGO 80  LAPY, PODLASKIE, 18-100
BSMLPLP1XXX;BANK SPOLDZIELCZY W MLAWIE;UL.SADOWA 3  MLAWA, MAZOWIECKIE, 06-500
BSPIPLP1XXX;BANK SPOLDZIELCZY W PIONKACH;PLAC KONSTYTUCJI MAJA 3, 4  PIONKI, MAZOWIECKIE, 26-670
BSRAPLP1XXX;BANK SPOLDZIELCZY W RACIAZU;UL.MLAWSKA 20A  RACIAZ, POWIAT PLONSKI, 09-140
BSRLPLP1XXX;BANK SPOLDZIELCZY RZEMIOSLA W LODZI;UL.MONIUSZKI 6  LODZ, LODZKIE, 90-111
BSSOPLP1XXX;BANK SPOLDZIELCZY W SOKOLACH;UL.GEN.WL.SIKORSKIEGO 12 SOKOLY, POWIAT WYSOKOMAZOWIECKI 18-218
BSSTPLP1XXX;BANK SPOLDZIELCZY W STRZYZOWIE;UL.WYZWOLENIA 6  STRZEGOWO, MAZOWIECKIE, 06-445
BSTRPLP1XXX;BANK SPOLDZIELCZY W TERESINIE;UL.SZYMANOWSKA 14  TERESIN, MAZOWIECKIE, 96-515
BSWPPLP1XXX;BANK SPOLDZIELCZY 'WSPOLNA PRACA' W KUTNIE;UL.BARLICKIEGO 33  KUTNO, LODZKIE, 99-300
BSWRPLP1XXX;BANK SPOLDZIELCZY W WARCE;WARSZAWSKA 5  WARKA, MAZOWIECKIE, 05-660
BSZLPLP1XXX;BANK SPOLDZIELCZY ZIEMI LOWICKIEJ W LOWICZU;STARY RYNEK 18  LOWICZ, LODZKIE, 99-400
BUINBGSFXXX;ALLIANZ BANK BULGARIA AD;SREBARNA 16 PARK LANE OFFICE CENTER, FLOOR 6 SOFIA, SOFIA, 1407
BUIVBG21XXX;BULEX INVEST PLC;PETAR PARCHEVICH 9  VARNA, VARNA, 9000
CAIXPLPWXXX;CAIXABANK, S.A. (SPOLKA AKCYJNA) ODDZIAL W POLSCE;UL. PROSTA 51  WARSZAWA, MAZOWIECKIE, 00-838
CAMCCLR1XXX;CASA DE MONEDA DE CHILE;  
CBARAWAWXXX;CENTRALE BANK VAN ARUBA;J.E. IRAUSQUIN 8  - ORANJESTAD ORANJESTAD-WEST AND ORANJESTAD-EAST 
CBBRLV22XXX;BLUOR BANK AS;SMILSU IELA 6  RIGA, RIGA, LV-1050
CBCUUYMFXXX;BANCO CENTRAL DEL URUGUAY;FABINI 777  MONTEVIDEO, MONTEVIDEO, 11100
CBCUUYMMFGD;BANCO CENTRAL DEL URUGUAY;  MONTEVIDEO, MONTEVIDEO
CBCUUYMMXXX;BANCO CENTRAL DEL URUGUAY;FLORIDA PAYSANDU MONTEVIDEO, MONTEVIDEO, 11000
CBOPPLP1XXX;BANK POLSKA KASA OPIEKI S.A.;WOLOSKA 18  WARSZAWA, MAZOWIECKIE, 02-675
CBSCCLR1XXX;SCOTIA AZUL CORREDORES DE BOLSA LIMITADA;  
CCBPMCM1XXX;BANQUE POPULAIRE MEDITERRANEE;SPORTING D'HIVER PLACE DU CASINO MONACO, MONACO, 98000
CCOACLR1XXX;BTG PACTUAL CHILE S.A. CORREDORES DE BOLSA;  
CDISALTRXXX;CREDINS BANK S.A.;VASO PASHA 8  TIRANA, TIRANA, 1019
CECBBGSFXXX;CENTRAL COOPERATIVE BANK PLC;TSARIGRADSKO SHOSE BLVD 87  SOFIA, SOFIA, 1113
CEDPBGSFXXX;CENTRAL DEPOSITORY AD;TRI USHI STREET 6  SOFIA, SOFIA, 1000
CELFCLR1XXX;BTG PACTUAL CHILE SA CORREDORES DE BOLSA;  
CESDMTM1XXX;CENTRAL SECURITIES DEPOSITORY, THE;27 PIETRO FLORIANI STREET  FLORIANA, IL-FURJANA, FRN 1060
CFACUYMMXXX;BANDES URUGUAY S.A.;ZABALA 1338  MONTEVIDEO, MONTEVIDEO, 11200
CFCOUYM1XXX;CENTRO FINANCIERO COOPERATIVO;SARANDI 402  MONTEVIDEO, MONTEVIDEO, 11000
CFMOMCMXXXX;CFM INDOSUEZ WEALTH;11 BOULEVARD ALBERT IER  MONACO, MONACO, 98012
CFPCCLR1XXX;CORPORACION FOMENTO DE LA PRODUCCION;  
CHASCLRMXXX;JPMORGAN CHASE BANK, N.A., SANTIAGO BRANCH;AV. APOQUINDO 2827, FLOOR 13 LAS CONDES - SANTIAGO, PROVINCIA DE SANTIAGO, 7590956
CISRMTM1XXX;W AND J COPPINI INVESTMENT SERVICES LIMITED;FLOOR 1 58 MERCHANTS STREET VALLETTA, VALLETTA, VLT 1173
CITIBGSFTRD;CITIBANK EUROPE PLC, BULGARIA BRANCH;SITNYAKOVO BLVD 48 SERDIKA OFFICES, FLOOR 10 SOFIA, SOFIA, 1505
CITIBGSFXXX;CITIBANK EUROPE PLC, BULGARIA BRANCH;SITNYAKOVO BLVD 48 SERDIKA OFFICES, FLOOR 10 SOFIA, SOFIA, 1505
CITIPLPXXXX;BANK HANDLOWY W WARSZAWIE SA;SENATORSKA 16  WARSZAWA, MAZOWIECKIE, 00-923
CITIUYMMCOL;CITIBANK N.A. URUGUAY;  COLONIA, COLONIA
CITIUYMMPDE;CITIBANK N.A. URUGUAY;  PUNTA DEL ESTE, MALDONADO, 20000
CITIUYMMXXX;CITIBANK N.A. URUGUAY;CERRITO 455 CIUDAD VIEJA MONTEVIDEO, MONTEVIDEO, 11000
CJNOUYM1XXX;CAJA NOTARIAL DE JUBILACIONES Y PENSIONES;18 DE JULIO 1730 FLOOR 10 MONTEVIDEO, MONTEVIDEO, 11200
