SWIFT CODE;NAME;ADDRESS
ENGAPLP1XXX;ENGLAND.PL SP. Z O.O.;UL. MARSZALKA JOZEFA PILSUDSKIEG 45  - KOSZALIN, ZACHODNIOPOMORSKIE 75-502
EUFVMTM1XXX;EUROCHANGE FINANCIAL SERVICES LTD;175 RUE D'ARGENS  GZIRA, GZIRA, GZR 1362
NBPLPLPWCRD;NARODOWY BANK POLSKI;SWIETOKRZYSKA 11-21  WARSZAWA, MAZOWIECKIE, 00-919
PATCBGSFXXX;PAYNETICS AD;JAMES BOURCHIER 76A HILL TOWER 1 SOFIA, SOFIA, 1407
STANALTSXXX;BANK OF ALBANIA;SHESHI SKENDERBEJ 1  TIRANA, TIRANA, 1001
GASIPLP1XXX;GALPERIN SOLUTION LIMITED LIABILITY COMPANY;ROZANA 2/51  WARSZAWA, MAZOWIECKIE, 02-548
SIAFLV21XXX;SIA PAYBANCO;BALASTA DAMBIS 70-6  RIGA, RIGA, LV-1048
IPAGPLPLXXX;IPAGOO LLP, SPOLKA PARTNERSKA ODDZIAL;HENRYKA SIENKIEWICZA 82/84, FLOOR 3  LODZ, LODZKIE, 90-318
EMONMTM2XXX;EMONEY PLC;TRIQ IX XATT TA' XBIEX  MSIDA, MSIDA, MSD 1516
LACBLV2XAMS;BANK OF LATVIA;K. VALDEMARA STREET 2A  RIGA, RIGA, LV-1050
PTFIPLPWXXX;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
BREXPLPWMDM;MBANK S.A. (FORMERLY BRE BANK S.A.);WSPOLNA 47/49  WARSZAWA, MAZOWIECKIE, 00-684
CBCUUYMMGPA;BANCO CENTRAL DEL URUGUAY;FLORIDA PAYSANDU MONTEVIDEO, MONTEVIDEO, 11000
CCUHMTMTXXX;MONEYBASE;FLOOR GF, EWROPA BUSINESS CENTRE TRIQ DUN KARM BIRKIRKARA, BIRKIRKARA, BKR 9034
PTFIPLPWAAP;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWADG;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWAMS;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWARA;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWARE;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWARJ;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWARW;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWARZ;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWASZ;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWDUS;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWECH;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWEWZ;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFAP;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFBL;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFDL;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFGD;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFGM;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFGS;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFIB;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFMS;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFOD;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFSK;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFSW;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWMDG;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWSUR;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
TRIVBGS1XXX;TRANSCARD FINANCIAL SERVICES;CHERNI VRAH BLVD 43  SOFIA, SOFIA, 1407
PTFIPLPWE20;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWE30;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWE40;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWE50;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWE60;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFOW;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFSD;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFSO;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWSIG;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
MTCCMTMTXXX;MTACC LIMITED;ST JULIANS BUSINESS CENTRE 2 ELIA ZAMMIT STREET - ST. JULIAN'S, ST JULIAN'S, STJ 3155
BKCHCLRMXXX;BANK OF CHINA, AGENCIA EN CHILE;AVENIDA ANDRES BELLO 2457, FLOOR 16 COSTANERA CENTER TORRE DOS SANTIAGO, PROVINCIA DE SANTIAGO
EBPAPLP1XXX;EBURY PARTNERS UK LIMITED;UL KROLEWSKA 18  WARSZAWA, MAZOWIECKIE, 00-103
BEHMMCMCXXX;BESINS HEALTHCARE MONACO SAM;LOT 777 , FLOOR RDC, LES TERRASSES DU PORT 2 AVENUE DES LIGURES MONACO, MONACO, 98000
PTFIPLPWBUR;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWDIA;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWRUB;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWSZA;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWSZM;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
BCHICLRMCUS;BANCO DE CHILE;  
ESPYBGS1XXX;EASYPAY AD;IVAN VAZOV STR 16  SOFIA, SOFIA, 1000
PHPYMTM1XXX;PHOENIX PAYMENTS LTD;SOUTH STREET  VALLETTA, VALLETTA, VLT 1103
TRUDBG21XXX;TRANSACT EUROPE EAD;KARNIGRADSKA 19  SOFIA, SOFIA, 1000
IGTRPLP1XXX;IGORIA TRADE S.A.;PULAWSKA 111A-109, FLOOR 5  WARSZAWA, MAZOWIECKIE, 02-707
AIZKLV22CLN;ABLV BANK, AS IN LIQUIDATION;ELIZABETES STREET 23  RIGA, RIGA, LV-1010
IESCMTM1XXX;4 SQ INTERNATIONAL SCC LTD;OFFICE NO. 9 152 NAXXAR ROAD SAN GWANN, SAINT JOHN, SGN 9030
PAPYMTMTXXX;PAPAYA LTD;31 SLIEMA ROAD  GZIRA, GZIRA, GZR 1637
ENLCCLRMXXX;ENEL CHILE S.A.;AVENIDA SANTA ROSA 76, FLOOR 15 EDIFICIO ENEL - SANTIAGO, PROVINCIA DE SANTIAGO, 8330099
PTFIPLPWAKG;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWAKT;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWALF;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWALS;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWDEL;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWGAM;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWNED;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWOGL;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWOKP;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWPAK;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWPAS;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWPOB;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWPPI;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
UBPGMCMXT2S;UNION BANCAIRE PRIVEE, UBP SA;LA BELLE EPOQUE 17 AVENUE D'OSTENDE MONACO, MONACO, 98000
LLBBLV2X111;SIGNET BANK AS;ANTONIJAS 3  RIGA, RIGA, LV-1010
MSFVMTM1XXX;CEEVO FINANCIAL SERVICES (MALTA) LIMITED;SUITE 2 , FLOOR 2, SKYWAY OFFICES BLOCK B 178 MARINA STREET PIETA, PIETA, PTA 9042
PAUUMTM1XXX;FINXP LIMITED;SUITE 3, FLOOR 2, SKYWAY OFFICES BLOCK A 177 MARINA STREET PIETA, PIETA, PTA 9072
SIMZLV21XXX;SIA MONETIZATOR;BLAUMANA STR. 5A-10  RIGA, RIGA, LV-1011
BREXPLPWWA5;MBANK S.A. (FORMERLY BRE BANK S.A.);PROSTA 68  WARSZAWA, MAZOWIECKIE, 00-838
EUFCBGS1XXX;EURO-FINANCE LTD;PATRIARCH EVTIMII BLVD 84  SOFIA, SOFIA, 1463
TRPEMTM1XXX;TRUEVO PAYMENTS LTD;FLOOR 1, MWH BUILDING ORATORY STREET NAXXAR, NAXXAR, NXR 2504
CFTEMTM1XXX;OPENPAYD FINANCIAL SERVICES MALTA LTD;FLOOR 3 137 SPINOLA ROAD - ST JULIAN'S, ST. JULIAN'S, STJ 3155 
DOAEMTM1XXX;DOLFIN ASSET SERVICES LIMITED;FLOOR 5 89 ST. JOHN'S STREET VALLETTA, VALLETTA, VLT 1165
CHASCLRMAMM;JPMORGAN CHASE BANK, N.A., SANTIAGO BRANCH;AV. APOQUINDO 2827, FLOOR 13 LAS CONDES - SANTIAGO, PROVINCIA DE SANTIAGO, 7590956
CHASCLRMCDB;JPMORGAN CHASE BANK, N.A., SANTIAGO BRANCH;AV. APOQUINDO 2827, FLOOR 13 LAS CONDES - SANTIAGO, PROVINCIA DE SANTIAGO, 7590956
CHASCLRMICM;JPMORGAN CHASE BANK, N.A., SANTIAGO BRANCH;AV. APOQUINDO 2827, FLOOR 13 LAS CONDES - SANTIAGO, PROVINCIA DE SANTIAGO, 7590956
PTFIPLPWFSF;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWFSS;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
GSCLCLR1XXX;GOLDMAN SACHS CHILE LIMITADA;AVENIDA APOQUINDO 472, 3 PATIO FOSTER BUILDING, LAS CONDES SANTIAGO, PROVINCIA DE SANTIAGO
GSIWPLP1XXX;GOLDMAN SACHS INTERNATIONAL WARSAW BRANCH;WARSAW SPIRE PLAC EUROPEJSKI 1 WARSZAWA, MAZOWIECKIE, 00-844
GSPSPLP1XXX;GOLDMAN SACHS POLAND SERVICES SPOLKA Z OGRANICZONA ODPOWIEDZ;WARSAW SPIRE PLAC EUROPEJSKI 1 WARSZAWA, MAZOWIECKIE, 00-844
UNOGMTM1XXX;UNIONGOLDENPAY LTD;FLAT 12, REGENT HOUSE BISAZZA STREET SLIEMA, SLIEMA, SLM 1640
XPATBGSFXXX;EXPAT ASSET MANAGEMENT EAD;GEORGI RAKOVSKI STR 96A  SOFIA, SOFIA, 1000
CNENPLP1XXX;CURRENCY ONE S.A.;SZYPERSKA 14, FLOOR V  POZNAN, WIELKOPOLSKIE, 61-754
SRZKPLPKXXX;BANK SPOLDZIELCZY RZEMIOSLA W KRAKOWIE;DUNAJEWSKIEGO 7  KRAKOW, MALOPOLSKIE, 31-133
AUFCMTM1XXX;AQA UCITS FUNDS SICAV PLC;TRIQ DUN KARM  BIRKIRKARA, BIRKIRKARA, BKR 9034
LSAVUYM1XXX;LATIN SECURITIES SA AGENTE DE VALORES;RUTA 8 KM 17 500 OF 215 FLOOR 2 MONTEVIDEO, MONTEVIDEO, 11000
VGAGBGSFXXX;VARENGOLD BANK AG, SOFIA BRANCH;CHRISTOPHER COLUMBUS BLVD 43 FLOOR 9 SOFIA, SOFIA, 1521
APAYMTMTXXX;TRUST PAYMENTS (MALTA) LTD;EUROPA BUSINESS CENTRE 2 1 TRIQ DUN KARM BIRKIRKARA, BIRKIRKARA, BKR 9034
PTFIPLPWSGM;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
FINDMTMTXXX;FINDUCTIVE LTD.;FLOOR 2, CENTRIS BUSINESS GATEWAY II 46 TRIQ IS-SALIB TAL-IMRIEHEL BIRKIRKARA, BIRKIRKARA, CBD 3020
GSESMTMTXXX;GLOBAL SHARES EXECUTION SERVICES LIMITED;171 OLD BAKERY STREET  VALLETTA, VALLETTA, VLT 1455
PTFIPLPWAMM;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWP25;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWP30;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWP35;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWP40;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWP45;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWP50;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWP55;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWP60;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
VPAYPLP2XXX;VIVA PAYMENT SERVICES SPOLKA AKCYJNA ODDZIAL W POLSCE;VILLA METRO BUSINESS HOUSE 145 WARSZAWA, MAZOWIECKIE, 02-715
EKIRPLPWXXX;KRAJOWA IZBA ROZLICZENIOWA S.A. (KIR S.A.);PILECKIEGO ST. 65  WARSZAWA, MAZOWIECKIE, 02-781
INMKBGSSXXX;IP INTERCAPITAL MARKETS AD;GEORGI SAVA RAKOVSKI 140 FLOOR 6 SOFIA, SOFIA, 1000
RSTAALTTXXX;ALBANIAN SECURITIES REGISTER ALREG;AP 3, KATI 1, FLOOR 3 RRUGA NIKOLLA TUPE 1, NJESIA BASHKIAKE 5 TIRANA, TIRANA, 1001
FEMAMTMAXXX;MULTITUDE BANK P.L.C.;FLOOR 9, ST BUSINESS CENTRE 120 THE STRAND GZIRA, GZIRA, GZR 1027
TOFNPLPPXXX;TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH PZU SA;PZU PARK RONDO IGNACEGO DASZYNSKIEGO 4 WARSZAWA, MAZOWIECKIE, 00-843
INGBPLPHXXX;ING BANK HIPOTECZNY S.A.;CHORZOWSKA 50  KATOWICE, SLASKIE, 40-101
PZUSPLPPXXX;POWSZECHNY ZAKLAD UBEZPIECZEN SPOLKA AKCYJNA;PZU PARK RONDO IGNACEGO DASZYNSKIEGO 4 WARSZAWA, MAZOWIECKIE, 00-843
PZUZPLPPXXX;POWSZECHNY ZAKLAD UBEZPIECZEN NA ZYCIE SPOLKA AKCYJNA;PZU PARK RONDO IGNACEGO DASZYNSKIEGO 4 WARSZAWA, MAZOWIECKIE, 00-843
SDBMMCM2XXX;SOCIETE GENERALE (FORMERLY SOCIETE DE BANQUE MONACO);LE PARK PALACE 27 AVENUE DE LA COSTA MONACO, MONACO, 98000
PCCACLRZXXX;COMBANC S.A.;  
PTFIPLPWFNK;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWMER;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PICTMCMCXXX;BANK PICTET AND CIE (EUROPE) AG, SUCCURSALE DE MONACO;VILLA MIRAFLORES 2 AVENUE SAINT-MICHEL MONACO, MONACO, 98000
SBMMMCMCXXX;SOCIETE ANONYME DES BAINS DE MER ET DU CERCLE DES ETRANGERS A MONACO;PLACE DU CASINO  MONACO, MONACO, 98000
PABYMTM2XXX;PAYBYPAGO;FLOOR 2 14 VAULT, VALLETTA WATERFRONT BIRKIRKARA, BIRKIRKARA, BKR 4013
PTFIPLPWEOS;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWOBG;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWORP;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
ITHOMTM2XXX;A2A INTERNATIONAL HOLDINGS LIMITED;VILLA MALITAH MEDITERRANEAN STREET ST. JULIAN'S, ST. JULIAN'S, STJ 3155
MBWMMTMT010;MEDIRECT BANK (MALTA) PLC;FLOOR 1, THE CENTRE TIGNE POINT SLIEMA, SLIEMA, TPO 0001
MAGDCLRMXXX;MONEDA S.A. ADMINISTRADORA GENERAL DE FONDOS;  
EDMBMTM2XXX;EUROPEAN DEPOSITARY BANK SA MALTA BRANCH;FLOOR 1A, CENTRAL NORTH BUSINESS CENTRE SQAQ IL-FAWWARA SLIEMA, SLIEMA, SLM 1670
EVNEMTM2XXX;EVEREST NETWORK LTD.;OFFICE 1/1165, FLOOR G, QUANTUM HOUSE 75 ABATE RIGORD STREET TA'XBIEX, TA'XBIEX, XBX 1120
EAPSBGS2XXX;EASY PAYMENT SERVICES LTD;JAWAHARLAL NEHRU BLVD 28, 7 LYULIN RESIDENTIAL AREA, FLOOR 2, OFFICE SOFIA, SOFIA, 1324
AFPPCLR2XXX;ADMINISTRADORA DE FONDOS DE PENSIONES PROVIDA S.A.;AVENIDA PEDRO DE VALDIVIA 100 FLOOR 9 PROVIDENCIA - SANTIAGO PROVINCIA DE SANTIAGO, 7580502
TRPEMTMTXXX;TRUEVO PAYMENTS LTD;FLOOR 3, THE WATERCOURSE  BIRKIRKARA, BIRKIRKARA, CBD 2010
WSPDPLPPXXX;WARMINSKO-MAZURSKI BANK SPOLDZIELCZY (WARMIA MASURIA COOPERATIVE BANK);UL. GIZEWIUSZA 2A  PISZ, WARMINSKO-MAZURSKIE, 12-200
VPAYBGS2XXX;VIVA PAYMENT SERVICES S.A. BULGARIA BRANCH;SVETA NEDELYA SQ. 16 FLOOR 2, OFFICE 3 SOFIA, SOFIA, 1000
BREXPLPWDKS;MBANK S.A. (FORMERLY BRE BANK S.A.);SENATORSKA 18  WARSZAWA, MAZOWIECKIE, 00-950
RMMNMTM2XXX;RMB MANAGEMENT LIMITED;113B PAOLA ROAD  TARXIEN, TARXIEN, TXN 1807
MYFNBGSFXXX;MYFIN EAD;TSARIGRADSKO SHOSE BLVD. 111P  SOFIA, SOFIA, 1784
SPBCPLPPXXX;BANK SPOLDZIELCZY W BYDGOSZCZY;KOLLATAJA 8  - BYDGOSZCZ KUJAWSKO-POMORSKIE, 85-080 
PTFIPLPWFOS;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PICTMCMCCOR;BANK PICTET AND CIE (EUROPE) AG, SUCCURSALE DE MONACO;VILLA MIRAFLORES 2 AVENUE SAINT-MICHEL MONACO, MONACO, 98000
BCECCLR2XXX;BANCO CENTRAL DE CHILE;  
LLBBLV2X222;SIGNET BANK AS;ANTONIJAS 3  RIGA, RIGA, LV-1010
PTFIPLPWE70;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
IGTRPLPWXXX;IGORIA TRADE S.A.;UL. PULAWSKA 111A, FLOOR 5  WARSZAWA, MAZOWIECKIE, 02-707
MNAAPLP2XXX;ACE EUROPE SP. Z O.O.;PLAC UNII, BUDYNEK B PULAWSKA 2, FLOOR 3 WARSZAWA, MAZOWIECKIE, 02-566
PKOPPLPWSMK;BANK POLSKA KASA OPIEKI SA - BANK PEKAO SA;WOLOSKA 18, FLOOR V  WARSZAWA, MAZOWIECKIE, 02-675
