SWIFT CODE;NAME;ADDRESS
PTFIPLPWFEO;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
PTFIPLPWP65;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
CBBRLV22TIP;BLUOR BANK AS;SMILSU IELA 6  RIGA, RIGA, LV-1050
CFTEMTM3XXX;OPENPAYD FINANCIAL SERVICES MALTA LTD;FLOOR 3 137 SPINOLA ROAD - ST JULIAN'S, ST. JULIAN'S, STJ 3140 
RIBRLV22TIP;REGIONALA INVESTICIJU BANKA;J. ALUNANA 2  RIGA, RIGA, LV-1010
BIGKBGSFXXX;BIGBANK AS - BRANCH BULGARIA;BOULEVARD GEN. EDUARD I. TOTLEBEN 53-55 FLOOR 2 SOFIA, SOFIA, 1606
KKSLLV22XXX;KOOPERATIVA KRAJAIZDEVU SABIEDRIBA ALFABETA;AUSEKLA STREET 3-60  RIGA, RIGA, LV-1050
APAHMTMTXXX;ALPHA FX EUROPE LIMITED;171 OLD BAKERY STREET  VALLETTA, VALLETTA, VLT 1455
UNLALV2XTPS;SEB BANKA;SEB FINANCE CENTER MEISTARU 1, VALDLAUCI, KEKAVAS PAG RIGA, RIGA, LV-1076
REVCMTM2XXX;REPLICA SICAV PLC;FLOOR 1, CENTRAL NORTH BUSINESS CENTRE SQAQ IL-FAWWARA SLIEMA, SLIEMA, SLM 1670
ECCVCLRSXXX;CCLV, CONTRAPARTE CENTRAL S.A.;  
BMPBPLPPXXX;AION BANK S.A.;DOBRA 40  WARSZAWA, MAZOWIECKIE, 00-344
HABALV22TIP;SWEDBANK AS;BALASTA DAMBIS 1A  RIGA, RIGA, LV-1048
PARXLV22TIP;JSC CITADELE BANKA;REPUBLIKAS LAUKUMS 2A  RIGA, RIGA, LV-1010
MFMAMTM2XXX;MIFINITY MALTA LIMITED;FLOOR 3, TOWER BUSINESS CENTRE TOWER STREET BIRKIRKARA, BIRKIRKARA, BKR 4013
NWDMPLP2XXX;NWAI DOM MAKLERSKI S.A.;NOWY SWIAT 64  WARSZAWA, MAZOWIECKIE, 00-357
MSDMPLP2XXX;MICHAEL STROM DOM MAKLERSKI S.A.;ALEJE JEROZOLIMSKIE 100, FLOOR 6  WARSZAWA, MAZOWIECKIE, 00-807
TRELLV22ZIB;TREASURY OF THE REPUBLIC OF LATVIA, THE;SMILSU STREET 1  RIGA, RIGA, LV-1919
FEMAMTMADCA;MULTITUDE BANK P.L.C.;FLOOR 9, ST BUSINESS CENTRE 120 THE STRAND GZIRA, GZIRA, GZR 1027
PYMXMTMAXXX;FINANCE INCORPORATED LIMITED;THE PENTHOUSE TAZ-ZWEJT STREET SAN GWANN, SAN GWANN, SGN 3000
ANFVMTMMXXX;ANDARIA FINANCIAL SERVICES LIMITED;FLOOR 2, MELITA COURT GIUSEPPE CALI STREET, C/W TRIQ ABATE RIGORD TA'XBIEX, TA'XBIEX, XBX 1420
LAPBLV2XTIP;AS MAGNETIQ BANK;BRIVIBAS IELA 54  RIGA, RIGA, LV-1011
BCECCLRMFCE;BANCO CENTRAL DE CHILE;  
BCECCLRMFES;BANCO CENTRAL DE CHILE;  
BCECCLRMFRP;BANCO CENTRAL DE CHILE;  
EMOEMTM2XXX;EMONEY PLC;TRIQ IX XATT TA' XBIEX  MSIDA, MSIDA, MSD 1516
SDBMMCM2TPS;SOCIETE GENERALE (FORMERLY SOCIETE DE BANQUE MONACO);LE PARK PALACE 27 AVENUE DE LA COSTA MONACO, MONACO, 98000
LACBLV2XZMS;BANK OF LATVIA;K. VALDEMARA STREET 2A  RIGA, RIGA, LV-1050
AFPCCLRSXXX;AFP CUPRUM, S.A.;  
CBEUUYMM0ME;EUROCAM SA;  MONTEVIDEO, MONTEVIDEO
CBEUUYMM0MG;EUROCAM SA;18 DE JULIO 1459  MONTEVIDEO, MONTEVIDEO, 11200
ECFEBG22XXX;ECONT FINANCIAL SERVICES LTD;SLAVYANSKI BLVD 16  RUSE, RUSE, 7000
LTZIBG22XXX;LTZ INVESTMENTS LTD;UL. ATON 1A BUILDING 6, FLOOR 5, APT. 26 PLOVDIV, PLOVDIV, 4001
RIKOLV2XIPA;LUMINOR BANK AS LATVIAN BRANCH;SKANSTES STREET 12  RIGA, RIGA, LV-1013
TEPJBGSFXXX;TENEN PAYMENTS JSC;STRANDZHA STR 52  SOFIA, SOFIA, 1303
PTFIPLPWGPL;PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA;UL CHLODNA 52  WARSZAWA, MAZOWIECKIE, 00-872
BCECCLRMCSH;BANCO CENTRAL DE CHILE;  
PANXLV22XXX;UNIFIEDPOST PAYMENTS SA FILIALE LATVIJA;DELU IELA 4  RIGA, RIGA, LV-1004
VPAYMTM2XXX;VIVA PAYMENT SERVICES SINGLE MEMBER S.A. MALTA BRANCH;FLOOR 5, OHEA BUILDINGS 6 SIR WILLIAM REID STREET GZIRA, GZIRA, GZR 1362
PANXPLP2XXX;UNIFIEDPOST PAYMENTS JOINT STOCK COMPANY, BRANCH IN POLAND;AL. ALEJE JEROZOLIMSKIE 123A  WARSZAWA, MAZOWIECKIE, 02-017
SOGEMCM1TPS;SOCIETE GENERALE MONTE CARLO (MONACO);PALAIS DE LA SCALA 16 AVENUE DE LA COSTA MONACO, MONACO, 98007
ALBPPLPWCUS;ALIOR BANK SPOLKA AKCYJNA;LOPUSZANSKA BUSINESS PARK LOPUSZANSKA 38 D WARSZAWA, MAZOWIECKIE, 02-232
BATSCLR2XXX;BRITISH AMERICAN TOBACCO CHILE OPERACIONES S.A.;RUTA 68 S/N FUNDO LA ROTUNDA CASABLANCA, CASABLANCA-SETTAT 2480000
BATSCLR3XXX;BAT CHILE S.A;  
AKFSMTM2XXX;TRIVE FINANCIAL SERVICES MALTA LTD;THE PENTHOUSE, FLOOR 5, LIFESTAR BUILDING TRIQ TESTAFERRATA TA'XBIEX, TA'XBIEX, XBX 1403
LCDELV22EEX;NASDAQ CSD SE;VALNU STREET 1  RIGA, RIGA, LV-1050
LCDELV22LTX;NASDAQ CSD SE;VALNU STREET 1  RIGA, RIGA, LV-1050
LCDELV22LVX;NASDAQ CSD SE;VALNU STREET 1  RIGA, RIGA, LV-1050
BLIKPLPWXXX;POLSKI STANDARD PLATNOSCI SP. Z O.O.;CZERNIAKOWSKA X20, 97A, FLOOR 2  WARSZAWA, MAZOWIECKIE, 00-718
CITIPLPXBRO;BANK HANDLOWY W WARSZAWIE SA;SENATORSKA 16  WARSZAWA, MAZOWIECKIE, 00-923
LCDELV22CLM;NASDAQ CSD SE;VALNU STREET 1  RIGA, RIGA, LV-1050
ISAOPLPPXXX;AS INBANK SPOLKA AKCYJNA ODDZIAL W POLSCE;RIVERSIDE PARK FABRYCZNA 5A WARSZAWA, MAZOWIECKIE, 00-446
EKIRPLS1XXX;KRAJOWA IZBA ROZLICZENIOWA S.A. (KIR S.A.);RTM. PILECKIEGO 65  WARSZAWA, MAZOWIECKIE, 02-781
NOSJPLPPXXX;BANK NOWY SPOLKA AKCYJNA;UL. MALE GARBARY 8  POZNAN, WIELKOPOLSKIE, 61-756
PYMXMTMTMAL;FINANCE INCORPORATED LIMITED;BLOCK A, FLOOR 2, CAPITAL BUSINESS CENTRE TRIQ TAZ- ZWEJT SAN GWANN, SAN GWANN, SGN 3000
FNTMPLP2XXX;FINTECOM SP. Z O.O.;MARSZALKA JOZEFA PILSUDSKIEGO 45 KOSZALIN, ZACHODNIOPOMORSKIE 75-502
CCUHMTMTMBB;MONEYBASE;FLOOR GF, EWROPA BUSINESS CENTRE TRIQ DUN KARM BIRKIRKARA, BIRKIRKARA, BKR 9034
DIEUMTMTXXX;DERIV INVESTMENTS (EUROPE) LIMITED;FLOOR 3, W BUSINESS CENTRE TRIQ DUN KARM BIRKIRKARA, BIRKIRKARA, BKR 9033
TPMLMTMTXXX;TRANSACT PAYMENTS MALTA LTD;FLOOR 1, SOHO STRAND FAWWARA BUILDING TRIQ I-IMSIDA GZIRA, GZIRA, GZR 1401
TIMVMTM2XXX;TIMBERLAND INVEST LIMITED;ARAGON HOUSE BUSINESS CENTRE DRAGONARA ROAD - ST. JULIAN'S, ST JULIAN'S, STJ 3140
LAVFLV22XXX;TF BANK AB LATVIJAS FILIALE;DELU IELA 4  RIGA, RIGA, LV-1004
MTCCMTMTSTJ;MTACC LIMITED;ST JULIANS BUSINESS CENTRE 2 ELIA ZAMMIT STREET - ST. JULIAN'S, ST JULIAN'S, STJ 3153
NEXDMTM2XXX;NEXTMARKETS TRADING LTD;  
AFNTCLRSXXX;ADMINISTRADORA DE FONDOS DE PENSIONES CAPITAL S.A.;  
BCECCLRRXXX;BANCO CENTRAL DE CHILE;  
MOPZPLP2XXX;MONEZIUM SP.Z.O.O;LOK. 700 GRZYBOWSKA 80/82 WARSZAWA, MAZOWIECKIE, 00-844
PYMNBGS2XXX;PAYMAN GROUP OOD;STR. BULGARIA 49 BUSINESS CENTER VITOSHA, FLOOR 1 SOFIA, SOFIA, 1404
ICDRMTMTXXX;INSIGNIA CARDS LIMITED;FLOOR 4, PALAZZO SPINOLA 46 ST. CHRISTOPHER STREET VALLETTA, VALLETTA, VLT 1464
CCTUCLRRXXX;CENTRO DE COMPENSACION AUTOMATIZADO S.A.;  
PCCACLR2XXX;COMBANC S.A.;CERRO COLORADO 5240, FLOOR 8 TORRE 2 - SANTIAGO, PROVINCIA DE SANTIAGO, 8320000
APAHMTMVXXX;ALPHA FX EUROPE LIMITED;171 OLD BAKERY STREET  VALLETTA, VALLETTA, VLT 1455
DPCDBGS2XXX;DATECS PAYMENT TECHNOLOGY EAD;TSARIGRADSKO SHOSSE 115A FLOOR 6-TH SOFIA, SOFIA, 1784
CBBRLV22OVE;BLUOR BANK AS;SMILSU IELA 6  RIGA, RIGA, LV-1050
MIMKLV22XXX;MINTOS MARKETPLACE AS;FLOOR 6TH, SKANSTES CITY SKANSTES STREET 50 RIGA, RIGA, LV-1013
KGITMTMTXXX;KAIZEN GAMING INTERNATIONAL LIMITED;FLAT B8, THE ATRIUM WEST STREET MSIDA, MSIDA, MSD 1731
BNBGBGSEXXX;BULGARIAN NATIONAL BANK;KNYAZ ALEXANDER I SQUARE 1  SOFIA, SOFIA, 1000
BSBGBGSFST2;BORICA AD;TZAR BORIS III BLVD. 41  SOFIA, SOFIA, 1612
BSBGBGSFTPS;BORICA AD;TZAR BORIS III BLVD. 41  SOFIA, SOFIA, 1612
BNBGBGSAXXX;BULGARIAN NATIONAL BANK;ALEXANDER BATTENBERG SQUARE 1  SOFIA, SOFIA, 1000
BNBGBGSBXXX;BULGARIAN NATIONAL BANK;ALEXANDER BATTENBERG SQUARE 1  SOFIA, SOFIA, 1000
TPEOPLPWXXX;PEKAO TFI S.A.;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
JOPSLV22XXX;JOOL PAY SIA;LIELIRBES 27  RIGA, RIGA, LV-1046
LCDELV22CEE;NASDAQ CSD SE;VALNU STREET 1  RIGA, RIGA, LV-1050
LCDELV22CLT;NASDAQ CSD SE;VALNU STREET 1  RIGA, RIGA, LV-1050
FNOBCLR2XXX;FINANZAS Y NEGOCIOS S.A. CORREDORES DE BOLSA;ISIDORA GOYENECHEA 3477, FLOOR 11 LAS CONDES - SANTIAGO, PROVINCIA DE SANTIAGO, 7550106
AGDSCLRSXXX;ADMINISTRADORA GENERAL DE FONDOS SURA S.A.;AV. APOQUINDO 4820, FLOOR 15  SANTIAGO, SANTIAGO, 8320000
DOAVMCMCXXX;DOXA ADVISORS S.A.M.;LES CARAVELLES  MONACO, MONACO, 98000
EMSYMTMTXXX;EMP SYSTEMS LIMITED;PARTHENON BUILDING  SLIEMA, TAS-SLIEMA, SLM 3141
MALTMTMTECM;CENTRAL BANK OF MALTA;CASTILLE PLACE  VALLETTA, VALLETTA
GUAVPLPPXXX;GUAVAPAY POLAND SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA;SW. MIKOLAJA 8/11  WROCLAW, WROCLAW, 50-125
BSBGBGS2XXX;BORICA AD;TZAR BORIS III BLVD. 41  SOFIA, SOFIA, 1612
CEDPBGSFCLX;CENTRAL DEPOSITORY AD;TRI USHI STREET 6  SOFIA, SOFIA, 1000
IDXOLV22XXX;INDEXO BANKA AS;ELIZABETES STREET 13-1A  RIGA, RIGA, LV-1010
THRIBGS2XXX;THRACIAN INVEST INC.;OKOLOVRASTEN PAT 251G MM BUSINESS CENTER, FLOOR 4, MLADOST 4 SOFIA, SOFIA, 1715
FESKPLP2XXX;FENIGE SPOLKA AKCYJNA;PROMIENNA 38/1  WARSZAWA, MAZOWIECKIE, 03-672
BLLGMTMBXXX;BALLINGER EU LIMITED;FLOOR 2, TRIDENT PARK, NOTABILE GARDENS 7 MDINA ROAD, ZONE 2 BIRKIRKARA, BIRKIRKARA, CBD 2010
BLLGMTMTXXX;BALLINGER MARKETS LTD.;FLOOR 2, TRIDENT PARK NOTABILE G 7 MDINA ROAD, ZONE 2 BIRKIRKARA, BIRKIRKARA, CBD 2010
LACBLV2XEKS;BANK OF LATVIA;K. VALDEMARA STREET 2A  RIGA, RIGA, LV-1050
SIAXLV22XXX;SIA 'XPATE';DZIRNAVU 42  RIGA, RIGA, LV-1010
TRUMMTM2XXX;TRUMIA LIMITED;FLOOR 3, QUAD CENTRAL Q3 TRIQ L-ESPLORATURI, ZONE 1, CENTRAL BIRKIRKARA, BIRKIRKARA, CBD 1040
SOOZPLPPXXX;STOCK POLSKA SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA;SPOLDZIELCZA 6  LUBLIN, LUBELSKIE, 20-402
NBPLPLPDREZ;NARODOWY BANK POLSKI;UL. SWIETOKRZYSKA 11/21  WARSZAWA, MAZOWIECKIE, 00-919
MSEMMCMCXXX;MONACO SPORTS AND MANAGEMENT S.A.M.;FLOOR 5, EST-OUEST 24 BOULEVARD PRINCESSE CHARLOTTE, MONTE CARLO MONACO, MONACO, 98000
RTMBLV2XTIP;RIETUMU BANKA;VESETAS STREET 7  RIGA, RIGA, LV-1013
SYPLMTM2XXX;SYSTEM PAY SERVICES (MALTA) LIMITED;68, NORTHFIELDS PENTHOUSE 9 INDEPENDENCE AVENUE MOSTA, MOSTA
LAPBLV2X011;AS LPB BANK;BRIVIBAS IELA 54  RIGA, RIGA, LV-1011
KDPWPLPW1AM;KRAJOWY DEPOZYT PAPIEROW WARTOSCIOWYCH SPOLKA AKCYJNA;UL. KSIAZECA 4  WARSZAWA, MAZOWIECKIE, 00-498
KDPWPLPWCAP;KRAJOWY DEPOZYT PAPIEROW WARTOSCIOWYCH SPOLKA AKCYJNA;UL. KSIAZECA 4 4  WARSZAWA, MAZOWIECKIE, 00-498
KDPWPLPWPEN;KRAJOWY DEPOZYT PAPIEROW WARTOSCIOWYCH SPOLKA AKCYJNA;UL. KSIAZECA 4  WARSZAWA, MAZOWIECKIE, 00-498
CULRMTMMXXX;CULTURA LIMITED;UNIT A, GROUND FLOOR Q2, TIGNE POINT SLIEMA, TAS-SLIEMA, SLM 3190
IFSMMTM2XXX;IXARIS FINANCIAL SERVICES MALTA LIMITED;PENTHOUSE, CAPITAL BUSINESS CENTRE TRIQ TAZ-ZWEJT SAN GWANN, SAN GWANN, SGN 3000
TPEOPLPWAAS;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWARW;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWASZ;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWAUS;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWB15;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWBOW;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWCHI;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWDA2;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWDUS;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWEKO;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWKOM;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWKON;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWKOP;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWMEG;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWOBP;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWODO;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWODP;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWOST;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWPAD;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWPDA;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWPDS;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWPOS;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWSEN;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWSGD;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWSGF;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWSGK;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWSIN;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWSRR;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWSTW;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWZRO;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWOEP;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP20;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP25;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP30;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP35;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP40;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP45;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP50;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP55;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP60;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWP65;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWPAE;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWPFI;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
TPEOPLPWPOD;PEKAO TOWARZYSTWO FUNDUSZY  INWESTYCYJNYCH SPOLKA AKCYJNA;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
IGESPLPPXXX;INTEGER GROUP SERVICES SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA;OCEAN OFFICE PARK UL. PANA TADEUSZA 4, FLOOR 5 KRAKOW, MALOPOLSKIE, 30-727
TPEOPLPWZRA;PEKAO TFI S.A.;FOREST ZUBRA 1, FLOOR 1 WARSZAWA, MAZOWIECKIE, 01-066
BSBGBGSFBOR;BORICA AD;TZAR BORIS III BLVD 41  SOFIA, SOFIA, 1612
STANALTAXXX;BANK OF ALBANIA;  TIRANA, TIRANA, 1001
IDXOLV22TIP;AS INDEXO BANKA;ELIZABETES STREET 13-1A  RIGA, RIGA, LV-1010
KCCPPLPW1AM;KDPW CCP;KSIAZECA 4  WARSZAWA, MAZOWIECKIE, 00-498
KDPWPLPAASD;KRAJOWY DEPOZYT PAPIEROW WARTOSCIOWYCH SPOLKA AKCYJNA;KSIAZECA 4 4  WARSZAWA, MAZOWIECKIE, 00-498
PYALALT2XXX;PAYSERA ALBANIA;PALLATI DONIKA, FLOOR KATI 3 RR. FADIL RADA TIRANA, TIRANA, 1001
